actor,anio_nacimiento,conocido_por,que_hace,premios
Kornél Mundruczó,1975,"Jupiter's Moon (2017), White God (2014) y Fragmentos de una mujer (2020).","Reparto, Dirección, Guion",46
Daniel Olbrychski,1945,"Salt (2010), El diluvio (1974) y El tambor de hojalata (1979).","Reparto, Dirección de la segunda unidad o asistencia a dirección",9
Zoltán Mucsi,1957,"El topo (2011), 1 (2009) y Kontroll (2003).",Reparto,3
Gábor Nagypál,1975,"Inferno (2016), Monte Carlo (2011) y The Company (2007).",Reparto,0
György Cserhalmi,1948,"Kontroll (2003), Zelary (2003) y Hajnali háztetök (1986).",Reparto,8
Simon Szabó,1979,"Moszkva tér (2001), Zuhanórepülés (2007) y Papírrepülôk (2009).","Reparto, Guion, Dirección",5
Florian Teichtmeister,1979,"Sommer der Gaukler (2011), Polly Adler (2008) y Die Chefin (2012).","Reparto, Banda sonora",1
Péter Scherer,1961,"Kontroll (2003), Trezor (2018) y Galatasaray-Dépor (2005).","Reparto, Producción",1
Miklós Székely B.,1948,"Sátántangó (1994), Hintaszék (2022) y A Pásztor (2019).",Reparto,4
László Gálffi,1952,"Semmelweis (2023), Wagner (1983) y Liszt Ferenc (1982).",Reparto,1
Zoltán Rátóti,1960,"Európa expressz (1999), Életképek (2004) y The Gravy Train Goes East (1991).","Reparto, Dirección",0
Yu Debin,N/A,N/A,"Reparto, Efectos visuales",0
Eszter Bánfalvi,N/A,N/A,Reparto,0
Ferenc Lengyel,N/A,N/A,"Reparto, Guion",0
Attila Egyed,N/A,N/A,"Reparto, Arte",0
Shan Yu Tio,N/A,N/A,Reparto,0
Erika Horváth,N/A,N/A,Reparto,0
Uwe Lauer,N/A,"su papel en El hijo de Saúl (2015), Viharsarok (2014) y Painkiller Jane (2007).","Reparto, Equipos adicionales",0
Gábor Pintér,N/A,N/A,"Reparto, Equipos adicionales, Dirección de la segunda unidad o asistencia a dirección",0
Szabolcs Thuróczy,1971,"Matones sobre ruedas (2016), Sandwich (2017) y White God (2014).","Reparto, Guion",3
R.J. Adams,N/A,N/A,"Reparto, Guion, Dirección",0
Rob Adams,1970,"The Studio Club (2014), The Final Journey (2010) y Forrest Gump (1994).","Reparto, Equipo ejecutivo",0
Philip Winchester,1981,"Strike Back (2010), The Player (2015) y Ley y orden: Unidad de Víctimas Especiales (1999).","Reparto, Producción",1
Tim Draxl,1981,"Una boda de muerte (2011), Interceptor (2022) y Mientras duermo (2010).",Reparto,0
Lacey Chabert,1982,N/A,"Reparto, Producción, Guion",7
Abigail Spencer,N/A,N/A,"Reparto, Producción, Guion",2
Kelly Overton,1978,N/A,"Reparto, Producción, Dirección",3
Amy Aquino,1957,N/A,"Reparto, Producción, Banda sonora",1
Tony Hale,1970,"Arrested Development (2003), Veep (2012) y Toy Story 4 (2019).","Reparto, Producción, Guion",11
Kevin Kilner,1958,"Mamá a la fuerza (2004), Una Cenicienta moderna (2004) y Solo en casa 3 (1997).",Reparto,11
Aidan Mitchell,1993,"The Riches - Familia de impostores (2007), El remedio de la naturaleza (2007) y Mientras duermo (2010).",Reparto,1
Michael Badalucco,1954,"El profesional (Léon) (1994), El abogado (1997) y O Brother! (2000).","Reparto, Arte, Producción",1
Daniel Ball,N/A,"Last Summer (2014), Birth Control y In Reverie (2015).","Reparto, Dirección, Producción",0
Ande Cira,N/A,N/A,"Reparto, Guion",0
Michael Callahan,N/A,"su papel en Tarot: The Arcane Chronicles (2018), Braking for Whales (2019) y Empire Waist (2024).","Reparto, Responsable",0
Frankie J. Mosca,N/A,N/A,"Reparto, Guion, Dirección",0
Christopher Pleckaitis,N/A,N/A,"Reparto, Guion, Producción",0
Brian Calek,N/A,N/A,Reparto,0
Carol Wei,N/A,N/A,Equipos adicionales,0
Chris Johnson,1977,"A 47 metros (2017), The Orville (2017) y Crónicas vampíricas (2009).","Reparto, Producción, Equipo ejecutivo",0
Sal DeLucia,N/A,su papel en This Wretched Life (2010).,"Guion, Reparto, Producción",0
Sarah Caliendo,N/A,N/A,Reparto,0
Jennifer Jelsema,N/A,N/A,Reparto,4
Sam Logan Khaleghi,1983,"Batman v Superman: El amanecer de la justicia (2016), Approaching Midnight (2013) y An Intrusion (2021).","Producción, Reparto, Dirección",0
Mark Boyd,N/A,"su papel en 12 monos (2015), A Girl Like Her (2015) y Roller Girls (2009).",Reparto,7
Casey James,N/A,"su papel en Bleeding Hearts: The Arteries of Glenda Bryant (2017), The Young and the Restless (1973) y Summerland (2004).",Reparto,7
Jeff Priskorn,1971,"Faith Under Fire (2020), Demon Equation (2013) y Love & Plutonium (2005).","Reparto, Producción, Guion",7
Alaina Fleming,N/A,N/A,"Reparto, Dirección de producción",7
Jonathan Leigh West,N/A,"su papel en Batman v Superman: El amanecer de la justicia (2016), Renegade (2012) y Eastern Citrus.","Reparto, Guion, Dirección de la segunda unidad o asistencia a dirección",7
Valentina Arnold,N/A,N/A,Reparto,0
Michael Sneed,N/A,"su papel en Crystal (2017), Butterfly Kisses (2010) y Waitress (2022).","Dirección, Guion, Producción",0
Matthew J. Boucher,N/A,N/A,Reparto,0
Michael Warren,1946,"Anderson's Cross (2010), Canción triste de Hill Street (1981) y Sierra (1974).","Reparto, Producción, Banda sonora",1
Joanna Cassidy,N/A,N/A,"Reparto, Producción, Equipos adicionales",6
Joyce Guy,N/A,N/A,"Reparto, Dirección, Guion",0
Bill Moseley,1951,"Los renegados del diablo (2005), Repo! The Genetic Opera (2008) y La casa de los 1000 cadáveres (2003).","Reparto, Producción, Guion",4
Jerome Elston Scott,N/A,"su papel en Connor & Jayden (2022), Anderson's Cross (2010) y Instituto McKinley (1999).","Reparto, Dirección, Guion",0
Alan Blumenfeld,1952,"Héroes (2006), El puente de Brooklyn (1991) y Asesinato justo (2008).","Reparto, Producción, Equipos adicionales",0
Art Evans,1942,"La jungla 2 (Alerta roja) (1990), Por favor, maten a mi mujer (1986) y El negociador (1997).",Reparto,0
Nicholas Downs,1976,"Pearl Harbor (2001), Anderson's Cross (2010) y Constantine (2005).","Producción, Guion, Reparto",1
Heather Bergdahl,N/A,N/A,Reparto,1
Micah Stuart,N/A,"su papel en Johnny (2016), Izzy Gets the Fuck Across Town (2017) y Sadie (2016).","Edición, Dirección, Guion",4
Mandy Moore,1984,N/A,"Reparto, Guion, Producción",16
Zachary Levi,1980,"¡Shazam! (2019), Chuck (2007) y Enredados (2010).","Reparto, Producción, Dirección",3
Donna Murphy,N/A,N/A,"Reparto, Banda sonora",2
Ron Perlman,1950,"La mano de Dios (2014), Hellboy II: El ejército dorado (2008) y Hellboy (2004).","Reparto, Producción, Dirección",13
M.C. Gainey,1948,"Club Desmadre (2004), Cerdos salvajes: Con un par.","Reparto, Producción",0
Jeffrey Tambor,1944,"Transparent (2014), Arrested Development (2003) y Hellboy (2004).","Reparto, Banda sonora",23
Brad Garrett,1960,"Todo el mundo quiere a Raymond (1996), Christopher Robin (2018) y Enredados (2010).","Reparto, Producción, Guion",4
Paul F. Tompkins,1968,"BoJack Horseman (2014), Pozos de ambición (2007) y Enredados (2010).","Reparto, Guion, Producción",0
Richard Kiel,1939,"Moonraker (1979), Terminagolf (1996) y Enredados (2010).","Reparto, Guion, Producción",0
Delaney Rose Stein,2005,N/A,"Reparto, Equipos adicionales",0
Donald Faison,1974,"Scrubs (2001), Clueless (Fuera de onda) (1995) y Skyline (2010).","Reparto, Producción, Guion",2
Eddie Kaye Thomas,1980,"American Pie (1999), American Pie: ¡Menuda boda! (2003) y 2 colgaos muy fumaos (2004).","Reparto, Guion, Banda sonora",1
Eddie Guerra,N/A,"su papel en CSI: Miami (2002), Venus & Vegas (2010) y The Prosecution of an American President (2012).","Reparto, Guion, Producción",1
Abraham Benrubi,1969,"Christmas Bloody Christmas (2022), Parker Lewis nunca pierde (1990) y Urgencias (1994).","Reparto, Banda sonora",1
Jaime Pressly,1977,N/A,"Reparto, Producción, Banda sonora",6
Molly Sims,1973,N/A,"Reparto, Producción, Equipo ejecutivo",0
Roselyn Sanchez,1973,N/A,"Reparto, Producción, Guion",1
Florence Henderson,1934,N/A,"Reparto, Producción, Guion",3
Jon Polito,1950,"El cuervo (1994), Muerte entre las flores (1990) y La gran nada (2006).",Reparto,2
Paul Ben-Victor,1965,"The Wire (Bajo escucha) (2002), El irlandés (2019) y Dale duro (2015).","Reparto, Guion, Producción",2
Steve Carell,1962,"The Office (2005), Virgen a los 40 (2005) y Foxcatcher (2014).","Reparto, Producción, Guion",37
Paul Rudd,1969,"Ant-Man (2015), Ant-Man y la Avispa (2018) y Te quiero, tío (2009).","Reparto, Producción, Guion",9
Stephanie Szostak,1975,N/A,Reparto,1
Zach Galifianakis,1969,"Resacón en Las Vegas (2009), Birdman o (La inesperada virtud de la ignorancia) (2014) y Salidos de cuentas (2010).","Reparto, Producción, Guion",22
Jemaine Clement,1974,"Los Conchords (2007), Lo que hacemos en las sombras (2014) y Men in Black 3 (2012).","Reparto, Guion, Producción",22
Lucy Punch,1977,N/A,"Reparto, Guion, Producción",3
Bruce Greenwood,1956,"Star Trek (2009), Trece días (2000) y Yo, robot (2004).","Reparto, Producción, Banda sonora",8
David Walliams,1971,"Little Britain (2003), La cena (2010) y Corredor de fondo (2007).","Reparto, Guion, Producción",12
Ron Livingston,1967,"Expediente Warren: The Conjuring (2013), Trabajo basura (1999) y Adaptation (El ladrón de orquídeas) (2002).","Reparto, Cámara y electricidad, Producción",0
Larry Wilmore,1961,"El show de Bernie Mac (2001), Insecure (2016) y The Office (2005).","Guion, Producción, Reparto",2
Tom Hanks,1956,"Náufrago (2000), Big (1988) y Forrest Gump (1994).","Producción, Reparto, Guion",97
Tim Allen,1953,"Toy Story (1995), Un chapuzas en casa (1991) y Héroes fuera de órbita (1999).","Reparto, Producción, Equipos adicionales",25
Joan Cusack,1962,N/A,"Reparto, Guion, Banda sonora",17
Ned Beatty,1937,"Network, un mundo implacable (1976), Defensa (1972) y Shooter: El tirador (2007).","Reparto, Banda sonora",1
Don Rickles,1926,"Los violentos de Kelly (1970), Casino (1995) y Toy Story (1995).","Reparto, Guion, Banda sonora",3
Michael Keaton,1951,"Birdman o (La inesperada virtud de la ignorancia) (2014), Spotlight (2015) y El fundador (2016).","Reparto, Equipos adicionales, Producción",76
Wallace Shawn,1943,"Mi cena con André (1981), La princesa prometida (1987) y Vacaciones en Las Vegas (1997).","Reparto, Guion, Producción",3
John Ratzenberger,1947,"Cheers (1982), Monstruos University (2013) y Toy Story (1995).","Reparto, Dirección, Producción",1
